date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,carm-elo1_pre,carm-elo2_pre,carm-elo_prob1,carm-elo_prob2,carm-elo1_post,carm-elo2_post,raptor1_pre,raptor2_pre,raptor_prob1,raptor_prob2,score1,score2,quality,importance,total_rating
2022-10-18,2023,0,,BOS,PHI,1657.63974912662,1582.24732707837,0.7329496792169642,0.2670503207830358,1662.1988835837,1577.68819262129,,,,,,,1693.24307892722,1641.87672921531,0.67061227196048,0.32938772803952,126,117,96,13,55
2022-10-18,2023,0,,GSW,LAL,1660.62030668214,1442.35244391326,0.8620113605559427,0.13798863944405726,1663.44948924052,1439.52326135488,,,,,,,1615.71814685457,1472.17371131242,0.77650220339319,0.22349779660681,123,109,67,20,44
2022-10-19,2023,0,,IND,WAS,1399.20193369588,1440.07737182705,0.5842751356684089,0.41572486433159106,1388.88311903111,1450.39618649182,,,,,,,1462.35266299979,1472.01822491127,0.599509667013901,0.400490332986099,107,114,37,28,33
2022-10-19,2023,0,,DET,ORL,1393.52517223431,1366.089249189,0.6755904178506404,0.32440958214935955,1397.24891305639,1362.36550836692,,,,,,,1308.96990884656,1349.86518265026,0.563269619152417,0.436730380847583,113,109,3,1,2
2022-10-19,2023,0,,MEM,NYK,1605.02465402234,1520.38721755686,0.7432364335032929,0.25676356649670706,1607.52609917942,1517.88577239978,,,,,,,1612.01243074312,1549.90852891313,0.691850780037397,0.308149219962603,115,112,80,25,53
2022-10-19,2023,0,,TOR,CLE,1553.50036632913,1488.39720973753,0.7211976586263064,0.27880234137369364,1556.2540120407,1485.64356402596,,,,,,,1626.38460988606,1581.81315130325,0.6641472931811,0.3358527068189,108,105,86,40,63
2022-10-19,2023,0,,BRK,NOP,1528.45978319936,1534.68624442468,0.6317667943371347,0.3682332056628653,1504.54069371772,1558.60533390632,,,,,,,1602.20521471468,1560.60207302085,0.665556034817078,0.334443965182922,108,130,80,44,62
2022-10-19,2023,0,,ATL,HOU,1535.40815239568,1351.16497332446,0.8370220184388393,0.16297798156116072,1538.16408225884,1348.4090434613,,,,,,,1618.25681657618,1283.32835560144,0.917650869077416,0.0823491309225836,117,107,24,1,13
2022-10-19,2023,0,,MIA,CHI,1617.95310870384,1447.48900636508,0.8259104491351971,0.17408955086480293,1598.81471441712,1466.6274006518,,,,,,,1649.03625539104,1494.44673522054,0.792030746440918,0.207969253559082,108,116,76,19,48
2022-10-19,2023,0,,SAS,CHO,1490.00006264936,1527.43779468429,0.5890736856029641,0.41092631439703586,1464.87341631393,1552.56444101972,,,,,,,1446.23975318418,1490.28527922285,0.555666719043586,0.444333280956414,102,129,37,34,36
